API Provider,Model,ContextWindow,Function Calling,JSON Mode,License,OpenAI Compatible,API ID,Footnotes,Artificial AnalysisIntelligence Index,MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),IFBench (Instruction Following),AIME 2025 (Competition Math),Chatbot Arena,BlendedUSD/1M Tokens,Input PriceUSD/1M Tokens,Output PriceUSD/1M Tokens,MedianTokens/s,P5Tokens/s,P25Tokens/s,P75Tokens/s,P95Tokens/s,MedianFirst Chunk (s),First AnswerToken (s),P5First Chunk (s),P25First Chunk (s),P75First Chunk (s),P95First Chunk (s),TotalResponse (s),ReasoningTime (s),FurtherAnalysis
,o1-mini,128k,No,No,Proprietary,Yes,o1-mini,,,74%,60%,5%,58%,32%,,,1308,$1.93,$1.10,$4.40,268.9,228.5,247.5,276.7,293.2,9.14,9.14,2.82,8.42,10.65,13.97,11.00,N/A,ModelProviders
,GPT-4o (Aug '24),128k,Yes,Yes,Proprietary,Yes,gpt-4o-2024-08-06,,,,52%,3%,32%,,,,1337,$4.38,$2.50,$10.00,60.2,41.0,54.2,86.6,129.9,0.52,0.52,0.41,0.48,0.58,0.77,8.82,N/A,ModelProviders
,GPT-4o (Aug '24),128k,Yes,Yes,Proprietary,Yes,gpt-4o-2024-08-06,,,,52%,3%,32%,,,,1337,$4.38,$2.50,$10.00,139.5,117.2,127.2,147.5,183.4,0.67,0.67,0.59,0.61,0.71,1.06,4.26,N/A,ModelProviders
,GPT-4o (May '24),128k,Yes,Yes,Proprietary,Yes,gpt-4o,,,74%,53%,3%,33%,31%,,,1285,$7.50,$5.00,$15.00,64.9,38.9,56.2,84.4,99.3,0.61,0.61,0.45,0.54,0.75,0.91,8.32,N/A,ModelProviders
,GPT-4o (May '24),128k,Yes,Yes,Proprietary,Yes,gpt-4o-2024-05-13-global-standard,,,74%,53%,3%,33%,31%,,,1285,$7.50,$5.00,$15.00,149.7,107.7,130.0,167.1,184.3,0.65,0.65,0.51,0.56,0.68,0.79,3.99,N/A,ModelProviders
,GPT-4 Turbo,128k,Yes,Yes,Proprietary,Yes,gpt-4-turbo,,,69%,,3%,29%,32%,,,1256,$15.00,$10.00,$30.00,52.4,35.7,42.2,56.1,60.2,0.82,0.82,0.57,0.66,0.94,1.11,10.36,N/A,ModelProviders
,GPT-4 Turbo,128k,Yes,Yes,Proprietary,Yes,gpt-4-turbo-2024-04-09-global-standard,,,69%,,3%,29%,32%,,,1256,$15.00,$10.00,$30.00,53.5,43.5,50.4,57.4,58.6,1.13,1.13,0.97,1.05,1.23,1.63,10.48,N/A,ModelProviders
,GPT-3.5 Turbo,4k,Yes,Yes,Proprietary,Yes,gpt-3.5-turbo,,,46%,30%,,,,,,1107,$0.75,$0.50,$1.50,129.1,103.6,113.0,151.3,161.5,0.37,0.37,0.29,0.32,0.45,0.92,4.24,N/A,ModelProviders
,GPT-4o (March 2025),128k,Yes,Yes,Proprietary,Yes,chatgpt-4o-latest,,,80%,66%,5%,43%,37%,,26%,,$7.50,$5.00,$15.00,185.2,65.7,139.8,199.3,254.4,0.40,0.40,0.27,0.34,0.57,1.12,3.10,N/A,ModelProviders
,GPT-4,8k,Yes,Yes,Proprietary,Yes,gpt-4,,,,,,,,,,1186,$37.50,$30.00,$60.00,30.5,24.2,28.1,40.1,43.8,0.72,0.72,0.61,0.70,0.81,1.31,17.12,N/A,ModelProviders
,Llama 3.1 70B (FP8),128k,Yes,No,Open,Yes,llama3.1-70b-instruct-fp8,,,68%,41%,5%,23%,27%,,,1249,$0.17,$0.12,$0.30,50.8,48.2,50.2,51.1,51.4,0.22,0.22,0.20,0.21,0.23,0.29,10.05,N/A,ModelProviders
,Llama 3.1 70B,131k,No,No,Open,Yes,meta-llama/Meta-Llama-3.1-70B-Instruct,,,68%,41%,5%,23%,27%,,,1249,$0.40,$0.40,$0.40,160.1,100.3,132.1,183.7,215.2,0.84,0.84,0.68,0.78,1.10,1.45,3.97,N/A,ModelProviders
,Llama 3.1 70B Standard,128k,Yes,No,Open,No,meta.llama3-1-70b-instruct-v1:0,,,68%,41%,5%,23%,27%,,,1249,$0.72,$0.72,$0.72,31.5,26.1,31.2,31.7,31.9,0.64,0.64,0.61,0.63,0.66,0.72,16.50,N/A,ModelProviders
,Llama 3.1 70B Latency Optimized,128k,Yes,No,Open,No,us.meta.llama3-1-70b-instruct-v1:0,,,68%,41%,5%,23%,27%,,,1249,$0.90,$0.90,$0.90,136.1,128.2,131.3,145.1,150.6,0.32,0.32,0.28,0.30,0.35,0.36,3.99,N/A,ModelProviders
,Llama 3.1 70B Base,128k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-70B-Instruct,,,68%,41%,5%,23%,27%,,,1249,$0.20,$0.13,$0.40,38.8,26.0,37.7,39.1,39.8,0.62,0.62,0.57,0.60,0.67,0.83,13.52,N/A,ModelProviders
,Llama 3.1 70B Vertex,128k,Yes,No,Open,Yes,meta/llama3-70b-instruct-maas,,,68%,41%,5%,23%,27%,,,1249,$0.00,$0.00,$0.00,74.1,49.6,72.1,75.2,76.0,0.25,0.25,0.23,0.25,0.27,0.30,7.00,N/A,ModelProviders
,Llama 3.1 70B,128k,No,No,Open,Yes,Meta-Llama-3-1-70B-Instruct,,,68%,41%,5%,23%,27%,,,1249,$2.90,$2.68,$3.54,64.2,55.8,61.7,64.6,64.8,0.42,0.42,0.38,0.40,0.45,0.47,8.21,N/A,ModelProviders
,Llama 3.1 70B,131k,Yes,Yes,Open,Yes,accounts/fireworks/models/llama-v3p1-70b-instruct,,,68%,41%,5%,23%,27%,,,1249,$0.90,$0.90,$0.90,168.4,125.6,143.7,183.2,205.4,0.34,0.34,0.29,0.31,0.44,0.90,3.31,N/A,ModelProviders
,"Llama 3.1 70B (Turbo, FP8)",131k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-70B-Instruct-Turbo,,,68%,41%,5%,23%,27%,,,1249,$0.14,$0.10,$0.28,39.0,27.5,35.3,42.9,46.2,0.24,0.24,0.19,0.21,0.26,0.40,13.06,N/A,ModelProviders
,Llama 3.1 70B,131k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-70B-Instruct,,,68%,41%,5%,23%,27%,,,1249,$0.27,$0.23,$0.40,36.0,30.7,33.2,38.7,39.4,0.36,0.36,0.29,0.33,0.38,1.36,14.25,N/A,ModelProviders
,Llama 3.1 70B Turbo,131k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-70B-Instruct-Turbo,,,68%,41%,5%,23%,27%,,,1249,$0.88,$0.88,$0.88,134.6,40.9,95.0,162.6,220.9,0.40,0.40,0.20,0.27,0.63,4.27,4.12,N/A,ModelProviders
,Llama 3.1 70B,128k,No,No,Open,Yes,llama3_1,,,68%,41%,5%,23%,27%,,,1249,$0.90,$0.90,$0.90,59.0,53.4,56.7,74.3,96.6,1.06,1.06,1.03,1.04,1.10,1.14,9.54,N/A,ModelProviders
,Llama 3.1 8B,128k,Yes,No,Open,Yes,llama3.1-8b-instruct,,,48%,26%,5%,12%,13%,,,1172,$0.03,$0.03,$0.04,131.1,20.2,106.9,197.3,208.4,0.21,0.21,0.19,0.20,0.24,0.34,4.02,N/A,ModelProviders
,Llama 3.1 8B,33k,Yes,Yes,Open,Yes,llama3.1-8b,,,48%,26%,5%,12%,13%,,,1172,$0.10,$0.10,$0.10,"2,146.1",886.5,"1,919.4","2,235.5","2,289.4",0.28,0.28,0.23,0.24,0.29,0.35,0.51,N/A,ModelProviders
,Llama 3.1 8B,131k,No,No,Open,Yes,meta-llama/Meta-Llama-3.1-8B-Instruct,,,48%,26%,5%,12%,13%,,,1172,$0.10,$0.10,$0.10,761.5,91.3,433.0,"1,048.3","1,664.0",0.77,0.77,0.64,0.71,0.81,0.93,1.43,N/A,ModelProviders
,Llama 3.1 8B,128k,Yes,No,Open,No,meta.llama3-1-8b-instruct-v1:0,,,48%,26%,5%,12%,13%,,,1172,$0.22,$0.22,$0.22,214.4,182.9,188.2,252.8,293.3,0.28,0.28,0.26,0.27,0.30,0.31,2.61,N/A,ModelProviders
,Llama 3.1 8B Fast,128k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-8B-Instruct-fast,,,48%,26%,5%,12%,13%,,,1172,$0.04,$0.03,$0.09,113.9,59.0,106.4,123.6,128.9,0.46,0.46,0.44,0.45,0.52,0.60,4.85,N/A,ModelProviders
,Llama 3.1 8B Base,128k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-8B-Instruct,,,48%,26%,5%,12%,13%,,,1172,$0.03,$0.02,$0.06,64.0,52.9,60.4,65.0,67.7,0.51,0.51,0.48,0.49,0.54,0.67,8.32,N/A,ModelProviders
,Llama 3.1 8B Vertex,128k,No,No,Open,Yes,meta/llama3-8b-instruct-maas,,,48%,26%,5%,12%,13%,,,1172,$0.00,$0.00,$0.00,123.9,121.3,122.1,125.7,128.9,0.16,0.16,0.14,0.15,0.16,0.17,4.19,N/A,ModelProviders
,Llama 3.1 8B,128k,No,No,Open,Yes,Meta-Llama-3-1-8B-Instruct,,,48%,26%,5%,12%,13%,,,1172,$0.38,$0.30,$0.61,225.0,202.8,220.9,226.1,227.2,0.32,0.32,0.27,0.29,1.04,1.06,2.55,N/A,ModelProviders
,Llama 3.1 8B,131k,Yes,Yes,Open,Yes,accounts/fireworks/models/llama-v3p1-8b-instruct,,,48%,26%,5%,12%,13%,,,1172,$0.20,$0.20,$0.20,305.2,280.7,296.3,312.4,323.2,0.28,0.28,0.21,0.26,0.33,0.37,1.92,N/A,ModelProviders
,Llama 3.1 8B,131k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-8B-Instruct,,,48%,26%,5%,12%,13%,,,1172,$0.04,$0.03,$0.05,53.2,28.0,43.6,62.0,71.5,0.37,0.37,0.17,0.25,0.54,3.48,9.76,N/A,ModelProviders
,Llama 3.1 8B,128k,Yes,Yes,Open,Yes,meta-llama-3.1-8b-instruct,,,48%,26%,5%,12%,13%,,,1172,$0.10,$0.10,$0.10,422.4,345.6,396.8,483.8,494.3,0.28,0.28,0.26,0.27,0.30,0.37,1.46,N/A,ModelProviders
,Llama 3.1 8B,16k,No,No,Open,Yes,meta-llama/llama-3.1-8b-instruct,,,48%,26%,5%,12%,13%,,,1172,$0.03,$0.02,$0.05,76.8,68.0,74.9,78.2,79.4,0.85,0.85,0.74,0.80,0.91,1.27,7.35,N/A,ModelProviders
,Llama 3.1 8B,131k,Yes,Yes,Open,Yes,llama-3.1-8b-instant,,,48%,26%,5%,12%,13%,,,1172,$0.06,$0.05,$0.08,754.6,141.7,721.1,836.9,873.8,0.21,0.21,0.16,0.18,0.22,0.26,0.87,N/A,ModelProviders
,Llama 3.1 8B,16k,Yes,Yes,Open,Yes,Meta-Llama-3.1-8B-Instruct,,,48%,26%,5%,12%,13%,,,1172,$0.13,$0.10,$0.20,"1,197.0","1,177.5","1,189.0","1,202.9","1,208.7",0.24,0.24,0.21,0.21,0.28,0.36,0.66,N/A,ModelProviders
,Llama 3.1 8B Turbo,131k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,,,48%,26%,5%,12%,13%,,,1172,$0.18,$0.18,$0.18,168.8,75.5,113.2,202.9,286.3,0.27,0.27,0.18,0.22,0.34,0.50,3.23,N/A,ModelProviders
,Llama 3.1 8B,128k,No,No,Open,Yes,llama3_1,,,48%,26%,5%,12%,13%,,,1172,$0.15,$0.15,$0.15,473.9,322.4,452.6,486.5,500.4,0.98,0.98,0.92,0.95,1.00,1.82,2.04,N/A,ModelProviders
,Llama 3.2 3B (FP8),128k,Yes,No,Open,Yes,llama3.2-3b-instruct,,,35%,26%,5%,8%,5%,,,1103,$0.02,$0.01,$0.03,218.6,207.9,213.0,221.8,225.8,0.19,0.19,0.18,0.18,0.22,0.31,2.48,N/A,ModelProviders
,Llama 3.2 3B,131k,No,No,Open,Yes,meta-llama/Llama-3.2-3B-Instruct,,,35%,26%,5%,8%,5%,,,1103,$0.10,$0.10,$0.10,329.6,296.7,317.1,336.8,356.0,0.93,0.93,0.75,0.86,1.04,1.54,2.45,N/A,ModelProviders
,Llama 3.2 3B,128k,No,No,Open,No,us.meta.llama3-2-3b-instruct-v1:0,,,35%,26%,5%,8%,5%,,,1103,$0.15,$0.15,$0.15,71.6,61.9,71.0,72.4,73.3,0.48,0.48,0.44,0.46,0.50,0.52,7.46,N/A,ModelProviders
,Llama 3.2 3B,131k,No,No,Open,Yes,meta-llama/Llama-3.2-3B-Instruct,,,35%,26%,5%,8%,5%,,,1103,$0.01,$0.01,$0.02,191.1,80.8,178.5,199.7,207.8,0.51,0.51,0.43,0.48,0.56,0.70,3.13,N/A,ModelProviders
,Llama 3.2 3B,33k,Yes,No,Open,Yes,meta-llama/llama-3.2-3b-instruct,,,35%,26%,5%,8%,5%,,,1103,$0.04,$0.03,$0.05,78.6,49.3,74.1,89.2,97.5,0.78,0.78,0.68,0.72,0.86,1.16,7.14,N/A,ModelProviders
,Llama 3.2 3B Turbo,131k,Yes,Yes,Open,Yes,meta-llama/Llama-3.2-3B-Instruct-Turbo,,,35%,26%,5%,8%,5%,,,1103,$0.06,$0.06,$0.06,150.8,125.0,136.5,160.6,162.9,30.88,30.88,0.25,0.30,35.90,36.15,34.19,N/A,ModelProviders
,Llama 3 70B,8k,No,No,Open,Yes,meta/meta-llama-3-70b-instruct,,,57%,38%,4%,20%,19%,,,1206,$1.18,$0.65,$2.75,49.7,38.5,45.1,51.0,51.7,0.41,0.41,0.36,0.39,0.45,0.66,10.48,N/A,ModelProviders
,Llama 3 70B,8k,No,No,Open,Yes,meta-llama/Meta-Llama-3-70B-Instruct,,,57%,38%,4%,20%,19%,,,1206,$0.40,$0.40,$0.40,116.9,89.0,108.0,121.5,138.9,0.82,0.82,0.63,0.74,0.91,1.24,5.10,N/A,ModelProviders
,Llama 3 70B,8k,No,No,Open,No,meta.llama3-70b-instruct-v1:0,,,57%,38%,4%,20%,19%,,,1206,$2.86,$2.65,$3.50,47.2,46.4,46.9,47.5,47.6,0.40,0.40,0.37,0.39,0.42,0.44,10.99,N/A,ModelProviders
,Llama 3 70B,8k,No,No,Open,Yes,Meta-Llama-3-70B-Instruct,,,57%,38%,4%,20%,19%,,,1206,$2.90,$2.68,$3.54,19.0,18.4,18.9,19.0,19.1,0.77,0.77,0.72,0.75,0.78,0.84,27.14,N/A,ModelProviders
,Llama 3 70B,8k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3-70B-Instruct,,,57%,38%,4%,20%,19%,,,1206,$0.33,$0.30,$0.40,42.5,38.7,41.2,43.7,44.0,0.32,0.32,0.25,0.29,0.35,0.39,12.10,N/A,ModelProviders
,Llama 3 70B,8k,No,No,Open,Yes,meta-llama/llama-3-70b-instruct,,,57%,38%,4%,20%,19%,,,1206,$0.57,$0.51,$0.74,19.5,16.8,18.9,19.8,20.9,1.21,1.21,1.15,1.17,1.30,1.72,26.81,N/A,ModelProviders
,Llama 3 70B,8k,Yes,Yes,Open,Yes,Llama3-70b-8192,,,57%,38%,4%,20%,19%,,,1206,$0.64,$0.59,$0.79,304.2,276.5,291.9,314.7,325.8,0.13,0.13,0.12,0.12,0.14,0.16,1.77,N/A,ModelProviders
,"Llama 3 70B (Reference, FP16)",8k,No,No,Open,Yes,META-LLAMA/LLAMA-3-70B-CHAT-HF,,,57%,38%,4%,20%,19%,,,1206,$0.88,$0.88,$0.88,115.3,77.0,104.7,119.8,137.2,0.29,0.29,0.23,0.26,0.35,0.64,4.63,N/A,ModelProviders
,"Llama 3 70B (Turbo, FP8)",8k,No,No,Open,Yes,meta-llama/Meta-Llama-3-70B-Instruct-Turbo,,,57%,38%,4%,20%,19%,,,1206,$0.88,$0.88,$0.88,115.9,84.4,104.5,124.5,135.0,0.29,0.29,0.24,0.27,0.35,0.41,4.61,N/A,ModelProviders
,Llama 3 8B,8k,No,No,Open,Yes,meta/meta-llama-3-8b-instruct,,,41%,30%,5%,10%,12%,,,1152,$0.10,$0.05,$0.25,82.0,74.3,81.1,82.6,83.2,0.40,0.40,0.37,0.39,0.43,0.48,6.50,N/A,ModelProviders
,Llama 3 8B,8k,No,No,Open,No,meta.llama3-8b-instruct-v1:0,,,41%,30%,5%,10%,12%,,,1152,$0.38,$0.30,$0.60,104.0,102.5,103.3,104.3,104.7,0.31,0.31,0.29,0.30,0.34,0.36,5.12,N/A,ModelProviders
,Llama 3 8B,8k,No,No,Open,Yes,Meta-Llama-3-8B-Instruct,,,41%,30%,5%,10%,12%,,,1152,$0.38,$0.30,$0.61,73.7,73.3,73.3,73.8,74.4,0.37,0.37,0.35,0.36,0.37,0.40,7.15,N/A,ModelProviders
,Llama 3 8B,8k,No,Yes,Open,Yes,meta-llama/Meta-Llama-3-8B-Instruct,,,41%,30%,5%,10%,12%,,,1152,$0.04,$0.03,$0.06,119.3,99.3,109.9,124.1,131.0,0.51,0.51,0.20,0.49,0.55,0.78,4.70,N/A,ModelProviders
,Llama 3 8B,8k,No,No,Open,Yes,meta-llama/llama-3-8b-instruct,,,41%,30%,5%,10%,12%,,,1152,$0.04,$0.04,$0.04,73.9,70.0,72.0,75.9,76.5,0.82,0.82,0.77,0.80,0.87,0.93,7.59,N/A,ModelProviders
,Llama 3 8B,8k,Yes,Yes,Open,Yes,Llama3-8b-8192,,,41%,30%,5%,10%,12%,,,1152,$0.06,$0.05,$0.08,902.3,544.1,677.8,"1,103.4","1,361.6",0.24,0.24,0.18,0.21,0.37,0.56,0.79,N/A,ModelProviders
,Llama 3.2 1B,128k,No,No,Open,No,us.meta.llama3-2-1b-instruct-v1:0,,,20%,20%,5%,2%,2%,,,1054,$0.10,$0.10,$0.10,126.8,108.2,124.9,128.6,131.0,0.45,0.45,0.40,0.43,0.48,0.54,4.40,N/A,ModelProviders
,Llama 3.2 1B,131k,No,No,Open,Yes,meta-llama/Llama-3.2-1B-Instruct,,,20%,20%,5%,2%,2%,,,1054,$0.01,$0.01,$0.01,285.1,237.9,282.6,287.0,288.1,0.21,0.21,0.18,0.20,0.24,0.26,1.96,N/A,ModelProviders
,Llama 2 Chat 7B,4k,No,No,Open,Yes,meta/llama-2-7b-chat,,,16%,23%,6%,0%,0%,,,1037,$0.10,$0.05,$0.25,128.1,116.7,123.5,134.3,137.2,0.42,0.42,0.38,0.41,0.51,14.01,4.32,N/A,ModelProviders
,Gemini 2.0 Pro Experimental (AI Studio),2m,Yes,Yes,Proprietary,Yes,gemini-2.0-pro-exp-02-05,,,81%,62%,7%,35%,31%,,,,$0.00,$0.00,$0.00,49.4,49.4,49.4,49.4,49.4,17.13,17.13,17.13,17.13,17.13,17.13,27.25,N/A,ModelProviders
,Gemini 2.0 Flash (exp) (AI Studio),1m,Yes,Yes,Proprietary,Yes,gemini-2.0-flash-exp,,,78%,64%,5%,21%,34%,,,,$0.00,$0.00,$0.00,211.9,177.9,202.2,225.5,236.8,0.28,0.28,0.22,0.25,0.32,0.37,2.64,N/A,ModelProviders
,Gemini 2.0 Flash-Lite (Preview) (AI Studio),1m,Yes,Yes,Proprietary,Yes,gemini-2.0-flash-lite-preview-02-05,,,,54%,4%,18%,25%,,,,$0.13,$0.07,$0.30,215.7,195.2,202.7,224.1,234.4,0.27,0.27,0.22,0.25,0.31,0.70,2.59,N/A,ModelProviders
,Gemma 2 27B,8k,No,No,Open,Yes,google/gemma-2-27b-it,,,57%,36%,4%,28%,13%,,,1219,$0.80,$0.80,$0.80,91.1,78.8,88.8,93.3,94.5,0.23,0.23,0.18,0.20,0.26,0.81,5.72,N/A,ModelProviders
,Gemma 2 9B Fast,8k,Yes,Yes,Open,Yes,google/gemma-2-9b-it-fast,,,50%,31%,4%,13%,1%,,,1190,$0.04,$0.03,$0.09,104.3,89.9,100.2,108.8,117.9,0.46,0.46,0.44,0.45,0.49,0.57,5.26,N/A,ModelProviders
,Gemma 2 9B,8k,Yes,Yes,Open,Yes,gemma2-9b-it,,,50%,31%,4%,13%,1%,,,1190,$0.20,$0.20,$0.20,"1,102.9","1,061.9","1,076.2","1,129.5","1,163.2",0.20,0.20,0.16,0.17,0.20,0.22,0.65,N/A,ModelProviders
,Gemini 2.0 Flash-Lite (Feb '25) (AI Studio),1m,Yes,Yes,Proprietary,Yes,gemini-2.0-flash-lite-001,,,72%,54%,4%,19%,25%,,,,$0.13,$0.07,$0.30,216.4,189.1,208.4,234.9,238.3,0.30,0.30,0.20,0.26,0.32,0.89,2.61,N/A,ModelProviders
,Gemini 2.5 Pro (Mar '25),1m,Yes,Yes,Proprietary,Yes,gemini-2.5-pro-preview-03-25,,,86%,84%,17%,78%,40%,,,,$3.44,$1.25,$10.00,149.1,139.0,143.7,151.0,153.6,36.04,36.04,25.61,34.35,39.22,42.39,39.39,N/A,ModelProviders
,Gemini 2.5 Pro (May' 25) (AI Studio),1m,Yes,Yes,Proprietary,Yes,gemini-2.5-pro-preview-05-06,,,84%,82%,15%,77%,42%,,,,$3.44,$1.25,$10.00,147.6,140.1,144.7,152.9,155.7,37.18,37.18,32.57,33.62,41.11,50.35,40.56,N/A,ModelProviders
,Claude 3.5 Sonnet (Oct),200k,Yes,No,Proprietary,No,anthropic.claude-3-5-sonnet-20241022-v2:0,,,77%,60%,4%,38%,37%,,,1282,$6.00,$3.00,$15.00,51.2,40.8,47.7,54.0,60.2,1.24,1.24,0.83,0.92,1.55,1.66,11.01,N/A,ModelProviders
,Claude 3.5 Sonnet (Oct) Vertex,200k,Yes,Yes,Proprietary,Yes,claude-3-5-sonnet-v2@20241022,,,77%,60%,4%,38%,37%,,,1282,$6.00,$3.00,$15.00,77.9,64.9,69.6,79.7,81.1,0.91,0.91,0.82,0.84,0.99,1.53,7.33,N/A,ModelProviders
,Claude 3.5 Sonnet (Oct),200k,Yes,Yes,Proprietary,Yes,claude-3-5-sonnet-20241022,,,77%,60%,4%,38%,37%,,,1282,$6.00,$3.00,$15.00,79.1,69.1,71.4,82.0,85.0,0.69,0.69,0.52,0.59,0.82,2.43,7.01,N/A,ModelProviders
,Claude 3.5 Sonnet (June),200k,Yes,No,Proprietary,No,anthropic.claude-3-5-sonnet-20240620-v1:0,,,75%,56%,4%,,32%,,,1268,$6.00,$3.00,$15.00,48.8,41.7,43.8,51.2,55.2,0.93,0.93,0.72,0.84,1.20,1.54,11.17,N/A,ModelProviders
,Claude 3.5 Sonnet (June) Vertex,200k,Yes,Yes,Proprietary,Yes,claude-3-5-sonnet,,,75%,56%,4%,,32%,,,1268,$6.00,$3.00,$15.00,80.3,69.3,74.2,82.7,84.6,0.91,0.91,0.80,0.84,1.00,1.22,7.14,N/A,ModelProviders
,Claude 3.5 Sonnet (June),200k,Yes,Yes,Proprietary,Yes,claude-3-5-sonnet-20240620,,,75%,56%,4%,,32%,,,1268,$6.00,$3.00,$15.00,77.9,66.6,70.9,80.9,84.5,0.64,0.64,0.49,0.54,0.82,1.05,7.06,N/A,ModelProviders
,Claude 3 Opus,200k,Yes,No,Proprietary,No,anthropic.claude-3-opus-20240229-v1:0,,,70%,49%,3%,28%,23%,,,1248,$30.00,$15.00,$75.00,26.9,23.8,24.9,27.8,29.0,1.20,1.20,1.15,1.18,1.28,1.33,19.76,N/A,ModelProviders
,Claude 3 Opus Vertex,200k,Yes,Yes,Proprietary,Yes,claude-3-opus@20240229,,,70%,49%,3%,28%,23%,,,1248,$30.00,$15.00,$75.00,21.3,18.8,20.7,21.9,22.8,2.35,2.35,1.98,2.15,2.53,2.65,25.86,N/A,ModelProviders
,Claude 3 Opus,200k,Yes,Yes,Proprietary,Yes,claude-3-opus-20240229,,,70%,49%,3%,28%,23%,,,1248,$30.00,$15.00,$75.00,28.7,23.8,27.3,29.8,31.9,0.98,0.98,0.87,0.93,1.07,1.13,18.42,N/A,ModelProviders
,Claude 3.5 Haiku Standard,200k,Yes,No,Proprietary,No,anthropic.claude-3-5-haiku-20241022-v1:0,,,63%,41%,4%,31%,27%,,,,$1.60,$0.80,$4.00,68.0,62.3,65.1,71.8,73.9,1.26,1.26,0.68,0.77,1.32,1.37,8.61,N/A,ModelProviders
,Claude 3.5 Haiku Latency Optimized,200k,Yes,No,Proprietary,No,us.anthropic.claude-3-5-haiku-20241022-v1:0,,,63%,41%,4%,31%,27%,,,,$2.00,$1.00,$5.00,88.7,76.8,83.0,95.5,101.5,0.59,0.59,0.48,0.51,0.63,1.10,6.22,N/A,ModelProviders
,Claude 3.5 Haiku Vertex,200k,Yes,Yes,Proprietary,Yes,claude-3-5-haiku@20241022,,,63%,41%,4%,31%,27%,,,,$1.60,$0.80,$4.00,64.7,58.0,60.4,67.0,70.0,0.80,0.80,0.73,0.76,0.81,0.84,8.53,N/A,ModelProviders
,Claude 3.5 Haiku,200k,Yes,Yes,Proprietary,Yes,claude-3-5-haiku-20241022,,,63%,41%,4%,31%,27%,,,,$1.60,$0.80,$4.00,66.0,58.3,64.9,67.5,68.5,0.55,0.55,0.51,0.54,0.58,0.64,8.12,N/A,ModelProviders
,Claude 3 Sonnet,200k,Yes,No,Proprietary,No,anthropic.claude-3-sonnet-20240229-v1:0,,,58%,40%,4%,18%,23%,,,1201,$6.00,$3.00,$15.00,71.6,59.6,63.3,76.7,80.3,0.70,0.70,0.62,0.65,0.75,0.98,7.68,N/A,ModelProviders
,Claude 3 Haiku,200k,Yes,No,Proprietary,No,anthropic.claude-3-haiku-20240307-v1:0,,,,,,15%,19%,,,1179,$0.50,$0.25,$1.25,110.5,91.0,104.2,118.6,122.7,1.01,1.01,0.47,0.56,1.03,1.13,5.53,N/A,ModelProviders
,Claude 3 Haiku,200k,Yes,Yes,Proprietary,Yes,claude-3-haiku-20240307,,,,,,15%,19%,,,1179,$0.50,$0.25,$1.25,145.4,119.2,130.4,149.6,161.5,0.39,0.39,0.27,0.31,0.82,10.78,3.83,N/A,ModelProviders
,Claude Instant,100k,No,No,Proprietary,No,anthropic.claude-instant-v1,,,43%,33%,4%,11%,,,,1111,$1.20,$0.80,$2.40,65.1,62.1,63.8,67.4,68.5,0.53,0.53,0.51,0.52,0.56,0.58,8.21,N/A,ModelProviders
,Claude 3.7 Sonnet Thinking,200k,Yes,No,Proprietary,No,us.anthropic.claude-3-7-sonnet-20250219-v1:0,,,84%,77%,10%,47%,40%,,,,$6.00,$3.00,$15.00,84.2,69.5,79.1,87.8,90.8,1.45,14.57,0.62,1.26,1.60,1.87,20.51,13.13,ModelProviders
,Claude 3.7 Sonnet Thinking,200k,Yes,Yes,Proprietary,Yes,claude-3-7-sonnet-20250219,,,84%,77%,10%,47%,40%,,,,$6.00,$3.00,$15.00,88.6,76.7,79.6,89.9,92.0,0.76,13.23,0.53,0.62,0.92,1.55,18.87,12.47,ModelProviders
,Claude 3.7 Sonnet,200k,Yes,No,Proprietary,No,us.anthropic.claude-3-7-sonnet-20250219-v1:0,,,80%,66%,5%,39%,38%,,21%,,$6.00,$3.00,$15.00,51.2,35.2,46.0,58.4,60.6,1.11,1.11,0.69,0.95,1.32,1.60,10.87,N/A,ModelProviders
,Claude 3.7 Sonnet Vertex,200k,Yes,Yes,Proprietary,Yes,claude-3-7-sonnet@20250219,,,80%,66%,5%,39%,38%,,21%,,$6.00,$3.00,$15.00,77.0,66.8,69.5,81.6,84.2,0.89,0.89,0.82,0.85,1.02,1.17,7.39,N/A,ModelProviders
,Claude 3.7 Sonnet,200k,Yes,Yes,Proprietary,Yes,claude-3-7-sonnet-20250219,,,80%,66%,5%,39%,38%,,21%,,$6.00,$3.00,$15.00,77.5,65.2,74.2,79.5,84.3,0.67,0.67,0.52,0.57,0.84,1.05,7.12,N/A,ModelProviders
